Date	Confirmed	Recovered	Deaths	Increase rate	New	Daily Deaths
2021-08-05	201443373	0	4264706	0.3413841251480383	685356.0	10950.0
2021-08-08	203296529	0	4291259	0.2316781646969581	469905.0	7439.0
2021-08-11	205287051	0	4322122	0.3571581148932763	730590.0	10516.0
2021-08-12	205993035	0	4332626	0.3439008922194513	705984.0	10504.0
2021-08-13	206794999	0	4343083	0.3893160756624611	801964.0	10457.0
2021-08-19	210607624	0	4402001	0.3392023559439794	711971.0	11440.0
2021-08-20	211392868	0	4412487	0.3728469013068587	785244.0	10486.0
2021-08-26	215233641	0	4473015	0.3432620448234622	736288.0	11598.0
2021-08-31	218280898	0	4517214	0.2854318946093209	621270.0	9209.0
2021-09-01	219000231	0	4529702	0.3295446402277491	719333.0	12488.0
2021-09-05	221362690	0	4565831	0.2063906971719231	455931.0	6479.0
2021-09-11	224892541	0	4622726	0.2130714637187818	478163.0	8392.0
2021-09-17	228159977	0	4677223	0.2739744028416353	623392.0	9043.0
2021-09-18	228691015	0	4683766	0.2327480949912613	531038.0	6543.0
2021-09-21	230065643	0	4707355	0.2131378274630395	489314.0	9423.0
2021-09-27	232909032	0	4754271	0.2021108767401918	469785.0	7622.0
2021-09-29	233851041	0	4772938	0.2102413073723414	490620.0	9271.0
2021-10-05	236391351	0	4815096	0.1791331156176918	422698.0	7408.0
2021-10-10	238506140	0	4850329	0.1353522211063657	322387.0	4695.0
2021-10-12	239319201	0	4864132	0.1835220730714057	438399.0	8068.0
2021-10-18	241769765	0	4904250	0.1699426969531834	410173.0	6405.0
2021-10-22	243633498	0	4937006	0.2027119096425117	492875.0	8185.0
2021-10-25	244764051	0	4954116	0.1744334782621721	426207.0	6693.0
2021-10-26	245190193	0	4961902	0.1741031815166353	426142.0	7786.0
2021-11-03	248791446	0	5020142	0.2112366799915002	524431.0	8437.0
2021-11-06	250273075	0	5043130	0.1750899125128017	437437.0	6751.0
2021-11-10	252149324	0	5070583	0.2294084994988874	577128.0	8277.0
2021-11-15	254614006	0	5105091	0.2071959079521516	526459.0	6704.0
2021-11-17	255738287	0	5121983	0.2425581200437878	618813.0	9201.0
2021-11-20	257476267	0	5144616	0.1946991636030108	500330.0	6242.0
2021-11-21	257896926	0	5149188	0.163377776484541	420659.0	4572.0
2021-11-25	260348236	0	5180720	0.2303812944687265	598415.0	7831.0
2021-11-30	263103570	0	5214076	0.2286519382375427	600219.0	8041.0
2021-12-01	263808393	0	5223401	0.267888041199897	704823.0	9325.0
2021-12-02	264514416	0	5233564	0.2676271941052308	706023.0	10163.0
2021-12-05	266238363	0	5255326	0.1728338160282162	459356.0	7401.0
2021-12-07	267477689	0	5270013	0.2399720243066119	640335.0	7842.0
2021-12-12	270557955	0	5305892	0.168720186613189	455717.0	4577.0
2021-12-13	271168627	0	5312131	0.2257083884301239	610672.0	6239.0
2021-12-14	271806819	0	5319931	0.2353487595746096	638192.0	7800.0
2021-12-16	273288914	0	5336420	0.2724965178843875	742679.0	7405.0
2021-12-22	277542581	0	5378823	0.3291527631042042	910542.0	10376.0
2021-12-25	280143261	0	5396516	0.2512600712757621	702124.0	4341.0
2021-12-26	280723328	0	5400289	0.2070608437730722	580067.0	3773.0
2021-12-27	281991534	0	5406610	0.4517636667516281	1268206.0	6321.0
2021-12-30	286956973	0	5429648	0.6815386848631404	1942484.0	7586.0
2022-01-06	300939650	0	5473352	0.8910881984153389	2657953.0	7631.0
2022-01-08	306062481	0	5486154	0.7170597688511867	2179026.0	5549.0
2022-01-10	311286657	0	5496572	1.034791210152055	3188176.0	6416.0
2022-01-12	317771465	0	5515029	1.0985564040887077	3452966.0	9200.0
2022-01-17	331605207	0	5548217	0.8090001956533344	2661158.0	6089.0
2022-01-18	335365768	0	5557505	1.134047632732136	3760561.0	9288.0
2022-01-23	352241709	0	5598467	0.7023209493817911	2456614.0	5018.0
2022-01-30	375411593	0	5664764	0.6209196498608411	2316620.0	5660.0
2022-02-02	385247362	0	5700656	0.8345728393019124	3188559.0	12176.0
2020-01-24	944	39	26	43.68340943683409	287.0	8.0
2022-02-07	398132675	0	5750605	0.656346620013283	2596091.0	10847.0
2022-02-12	410316973	0	5809724	0.4699829583218826	1919399.0	8826.0
2022-02-14	413533932	0	5825785	0.4126602277606909	1699477.0	10862.0
2022-02-15	415413492	0	5836502	0.4545116747517589	1879560.0	10717.0
2022-02-17	419707976	0	5861869	0.4925138606220988	2056989.0	12383.0
2022-02-18	421687213	0	5872514	0.4715747884667314	1979237.0	10645.0
2022-02-20	424641031	0	5886415	0.3130670050706285	1325262.0	5393.0
2022-02-21	426036968	0	5893583	0.3287334237844764	1395937.0	7168.0
2022-02-22	427749047	0	5903733	0.401861605587241	1712079.0	10150.0
2022-02-26	434510151	0	5941897	0.3299950779415966	1429146.0	6519.0
2022-03-01	438639552	0	5962176	0.3715538405827397	1623749.0	8175.0
2022-03-03	442056325	0	5978342	0.3988832233633991	1756283.0	8177.0
2022-03-04	443810172	0	5986924	0.3967474054352689	1753847.0	8582.0
2022-03-09	451505161	0	6019271	0.4090466578449154	1839343.0	7796.0
2022-03-12	456964861	0	6037979	0.3840719728565552	1748359.0	4711.0
2022-03-13	458246184	0	6041327	0.2803985840828142	1281323.0	3348.0
2022-03-14	459875566	0	6046593	0.355569136610639	1629382.0	5266.0
2022-03-15	461678072	0	6051908	0.3919551577132497	1802506.0	5315.0
2022-03-17	465954428	0	6065766	0.4425312088706483	2052909.0	7074.0
2022-03-21	472118029	0	6094399	0.3124717217968036	1470640.0	16315.0
2022-03-26	480815100	0	6122298	0.2829268362477098	1356517.0	2927.0
2022-04-01	489571518	0	6147833	0.2384710815937867	1164709.0	4539.0
2022-04-02	490616434	0	6150482	0.2134348019812704	1044916.0	2649.0
2022-04-08	497531675	0	6175012	0.240411774370422	1193256.0	4105.0
2022-04-09	498299996	0	6177309	0.1544265498272044	768321.0	2297.0
2022-04-13	501920234	0	6189593	0.2076086580379674	1039871.0	4553.0
2022-04-15	503606396	0	6195647	0.1420205005929442	714210.0	2246.0
2020-01-26	2120	56	56	47.52957550452332	683.0	14.0
2020-01-27	2929	65	82	38.16037735849056	809.0	26.0
2020-01-28	5580	108	131	90.5087060430181	2651.0	49.0
2020-01-31	9927	225	213	20.51717858443608	1690.0	42.0
2020-02-05	27644	1130	564	15.670111720155656	3745.0	72.0
2020-02-07	34400	2016	719	11.666558462637148	3594.0	85.0
2020-02-13	60384	6294	1371	33.49840820657941	15152.0	253.0
2020-02-15	69055	9397	1666	3.202714012434242	2143.0	143.0
2020-02-17	73273	12587	1868	2.856621466071479	2035.0	98.0
2020-02-22	78608	22892	2459	2.292897483278245	1762.0	207.0
2020-03-01	88410	42721	2997	2.7664768104149715	2380.0	54.0
2020-03-05	98046	53796	3348	2.850129551343243	2717.0	93.0
2020-03-08	109972	60695	3807	3.627899964192157	3850.0	241.0
2020-03-21	305423	91650	13233	11.873278438727072	32415.0	1729.0
2020-03-23	382799	98355	16886	12.622721722885007	42904.0	1967.0
2020-03-24	424883	107974	19201	10.993759126852472	42084.0	2315.0
2020-03-26	537412	122125	25058	12.902155051071643	61414.0	3036.0
2020-03-28	670495	139421	32374	11.498480915408525	69146.0	3836.0
2020-03-31	870403	177803	44661	9.9028378421036	78428.0	4766.0
2020-04-06	1324899	276597	79957	5.959030316989606	74511.0	5866.0
2020-04-08	1475875	328741	95132	5.882652570741485	81997.0	6826.0
2020-04-11	1724605	401983	117084	4.5731045497597	75419.0	6519.0
2020-04-12	1843412	421366	122922	6.888939786211916	118807.0	5838.0
2020-04-13	1915034	448623	128975	3.885295311086181	71622.0	6053.0
2020-04-14	1999558	473697	136189	4.413707537307432	84524.0	7214.0
2020-04-16	2171785	541119	152026	4.5448790803376005	94414.0	7475.0
2020-04-17	2259607	567303	160597	4.043770446890461	87822.0	8571.0
2020-04-19	2414457	622952	172419	3.279199724869065	76661.0	5436.0
2020-04-20	2490365	645130	178322	3.143895294055765	75908.0	5903.0
2020-04-24	2815227	788776	206617	3.0768994186052896	84036.0	6941.0
2020-04-27	3040528	873227	221730	2.388262954748879	70922.0	4870.0
2020-05-02	3444964	1092440	252954	2.327385708472321	78354.0	5868.0
2020-05-04	3596510	1159059	261181	2.198984122473626	77385.0	4366.0
2020-05-12	4266957	1488766	304137	2.0412521522862064	85357.0	5879.0
2020-05-15	4543310	1632452	320957	2.1666716513464594	96351.0	5722.0
2020-05-16	4637421	1688863	325507	2.0714192956236754	94111.0	4550.0
2020-05-21	5111870	1945029	348701	2.112842754408173	105771.0	4953.0
2020-05-25	5504948	2227666	363762	1.6272888740051554	88147.0	1506.0
2020-06-03	6514705	2875235	405976	1.7373751318234083	111252.0	5669.0
2020-06-07	7026914	3141783	423764	1.6045384976311985	110969.0	3126.0
2020-06-19	8658514	4250267	484794	2.1359875632222334	181077.0	6351.0
2020-06-25	9598762	4839130	513746	1.90504197755252	179442.0	5083.0
2020-06-28	10136032	5140599	527091	1.6901418059333644	168466.0	3575.0
2020-06-29	10288517	5235170	531108	1.5043855425870791	152485.0	4017.0
2020-07-01	10687359	5468424	541720	2.052770214234866	214974.0	5377.0
2020-07-02	10891991	5753358	547195	1.9147106408608523	204632.0	5475.0
2020-07-12	12925796	7116749	598161	1.5146147304067457	192855.0	4287.0
2020-07-15	13570476	7559130	614423	1.7183425693646792	229248.0	5897.0
2020-07-24	15789858	9051967	669717	1.8294577922775173	283679.0	6455.0
2020-07-28	16750382	9756921	692366	1.6038360851472897	264408.0	6944.0
2020-08-05	18813900	11360064	742360	1.4842761107635505	275166.0	7382.0
2020-08-06	19100788	11548871	749183	1.5248725676228747	286888.0	6823.0
2020-08-07	19383355	11740917	755920	1.47934734420381	282567.0	6737.0
2020-08-08	19648713	11941161	761937	1.3689993295794254	265358.0	6017.0
2020-08-10	20114995	12284150	772469	1.1727185973811172	233158.0	5363.0
2020-08-16	21712481	13678579	810225	0.9764718220170988	209966.0	4786.0
2020-08-24	23689888	15337336	855405	0.9716209585001266	227961.0	4819.0
2020-08-27	24504301	16001856	874717	1.1866198773767351	287363.0	6206.0
2020-08-29	25049249	16412387	886339	1.0526165888672665	260926.0	5805.0
2020-08-30	25268736	16622627	890600	0.8762218779493149	219487.0	4261.0
2020-09-01	25799976	17081379	901614	1.0458885838797192	267046.0	6598.0
2020-09-14	29344683	19867489	975643	0.9175531997211076	266805.0	4588.0
2020-09-26	32912811	22753980	1043037	0.8759211382564343	285787.0	5432.0
2020-10-02	34677414	24073730	1077969	0.9586400008454607	329275.0	5596.0
2020-10-03	34974941	24329331	1082692	0.8579849696981442	297527.0	4723.0
2020-10-11	37574472	26121116	1127028	0.7755143519088572	289153.0	4124.0
2020-10-21	41284309	28161300	1182798	1.0747571306882373	438988.0	6855.0
2020-10-22	41766204	28388093	1188695	1.1672594544334025	481895.0	5897.0
2020-10-26	43558104	29242801	1211520	1.120752720303795	482768.0	5614.0
2020-10-27	44025232	29832506	1218996	1.0724250072960018	467128.0	7476.0
2020-10-28	44545397	30098468	1226179	1.1815156363060166	520165.0	7183.0
2020-10-29	45095600	30345219	1233380	1.2351511874504115	550203.0	7201.0
2020-10-30	45667520	30600993	1241057	1.268239029971882	571920.0	7677.0
2020-11-04	48179325	31914298	1278499	1.031479170017916	491886.0	10072.0
2020-11-05	48797426	32217953	1287166	1.282917517005479	618101.0	8667.0
2020-11-06	49418108	32506314	1296318	1.271956434751292	620682.0	9152.0
2020-11-13	53511432	34481578	1357352	1.2531247891404758	662266.0	9792.0
2020-11-15	54588232	34990157	1373087	0.9059145443220248	490083.0	6612.0
2020-11-17	55711730	35814478	1391876	1.0903611437629956	600907.0	11048.0
2020-11-21	58256749	37246581	1435353	1.0313087068059898	594674.0	9140.0
2020-12-07	67750014	43591716	1600972	0.7935987940119063	533430.0	8415.0
2020-12-14	72992271	41338398	1679234	0.7607983529800885	551131.0	8828.0
2020-12-15	73639542	41696562	1692579	0.8867664906603605	647271.0	13345.0
2020-12-17	75096946	42434191	1719993	0.9940871676280212	739181.0	13323.0
2021-01-07	88402136	49125603	1959982	0.9948887196313336	870839.0	15055.0
2021-01-10	90598523	50023661	1997796	0.6687357577389825	601840.0	8941.0
2021-01-14	93409890	51396412	2056610	0.8216232619946923	761223.0	15588.0
2021-01-17	95379938	52349804	2095253	0.5564195785015422	527776.0	9089.0
2021-01-22	98510412	54147168	2172232	0.6788831172316631	664261.0	16081.0
2021-01-23	99087798	54463661	2186850	0.5861167243925445	577386.0	14618.0
2021-02-04	105215449	58325870	2350625	0.4506468978778677	472023.0	12946.0
2021-02-06	106188323	58901714	2379783	0.4121388136576584	435847.0	11857.0
2021-02-07	106540137	59179149	2387143	0.3313113815725294	351814.0	7360.0
2021-02-10	107727017	60052899	2425448	0.4104106062502565	440316.0	14169.0
2021-02-11	108171909	60328984	2439315	0.4129808959622451	444892.0	13867.0
2021-02-17	110318342	61876216	2500087	0.3515915240236469	386511.0	11596.0
2021-02-21	111834482	62833943	2539343	0.2862855593805438	319252.0	6576.0
2021-02-24	112967480	63504602	2570562	0.3955095429273607	445037.0	12536.0
2021-02-26	113863138	63992562	2591996	0.3897564995682637	442066.0	10575.0
2021-02-28	114569813	64418461	2607029	0.27028035150545	308825.0	6338.0
2021-03-03	115630622	65132899	2636546	0.3838901347943597	442197.0	11774.0
2021-03-06	116953953	65846042	2665755	0.3556830141678557	414511.0	8270.0
2021-03-08	117632319	66358920	2678717	0.2594933525635484	304458.0	7025.0
2021-03-11	118995836	67129126	2709693	0.4137842436804124	490357.0	10236.0
2021-03-13	119941781	67650214	2728176	0.3817756671527001	456167.0	8592.0
2021-03-20	123283226	69523150	2793008	0.4065781756131394	499213.0	8783.0
2021-03-21	123722665	69803249	2801454	0.3564467075188314	439439.0	8446.0
2021-03-25	125931456	71098479	2843056	0.520446115645277	652012.0	11557.0
2021-03-29	128108148	72401542	2881882	0.3595542094355796	458968.0	8598.0
2021-03-30	128669690	72736785	2893798	0.4383343360798565	561542.0	11916.0
2021-04-01	130054616	73464080	2918988	0.5489499486484084	710037.0	12287.0
2021-04-02	130699335	73784287	2929619	0.4957294249363667	644719.0	10631.0
2021-04-05	132294751	74846289	2954562	0.3756908443237062	495159.0	8248.0
2021-04-06	132901342	75216285	2967002	0.4585147902050929	606591.0	12440.0
2021-04-07	133565619	75699590	2982385	0.4998271575015398	664277.0	15383.0
2021-04-09	135149458	76548562	3011092	0.5561540255926	747482.0	14372.0
2021-04-19	142583039	81374733	3130880	0.4860990720372083	689742.0	11100.0
2021-04-24	146943967	84344289	3202201	0.5643317553609201	824598.0	13122.0
2021-04-28	150098583	86843038	3255535	0.6022957459545665	898625.0	15978.0
2021-05-05	155684714	91626285	3349654	0.5440172066626865	842369.0	14877.0
2021-05-07	157392278	92998026	3378783	0.5333434169689575	834988.0	14521.0
2021-05-14	162394780	97754527	3468377	0.4390794672760167	709925.0	13000.0
2021-05-15	163026598	98397064	3480647	0.3890629982072084	631818.0	12270.0
2021-05-16	163573172	99064468	3490915	0.3352667642613753	546574.0	10268.0
2021-05-19	165408800	101250070	3529788	0.408407376344914	672794.0	13478.0
2021-05-21	166317397	102501547	3555935	0.3781003834012171	626478.0	12970.0
2021-05-23	167371567	103620279	3577194	0.2885282993697131	481525.0	9825.0
2021-06-02	172183117	109272023	3691980	0.2840179750577113	487646.0	11898.0
2021-06-03	172663902	109701213	3702144	0.2792288863024822	480785.0	10164.0
2021-06-06	173809303	111146371	3729461	0.1863112025259387	323224.0	7278.0
2021-06-07	174130990	111568368	3737520	0.1850804269090245	321687.0	8059.0
2021-06-08	174501789	111983104	3748170	0.2129425669721397	370799.0	10650.0
2021-06-11	175796382	113225020	3786030	0.2409475899946596	422559.0	11738.0
2021-06-19	178689527	116181692	3860570	0.1953924665986344	348465.0	8163.0
2021-07-04	184293366	120868181	3978382	0.1784169534596774	328225.0	6618.0
2021-07-09	186581412	122462949	4020050	0.2761863020272764	513893.0	8371.0
2021-07-10	187003460	122907153	4026651	0.2262004534513867	422048.0	6601.0
2021-07-12	187806270	123499875	4042328	0.2306888662082868	432251.0	8064.0
2021-07-15	189446635	124394119	4067943	0.3052075094815519	576446.0	8625.0
2021-08-02	199443161	130277533	4232852	0.2853521570876959	567496.0	8045.0
2021-08-07	202826624	0	4283820	0.2786188152646601	563543.0	8667.0
2021-08-14	207352369	0	4351807	0.2695277945285321	557370.0	8724.0
2021-08-15	207822568	0	4359219	0.2267632640358211	470199.0	7412.0
2021-09-02	219676549	0	4540913	0.3088206788238501	676318.0	11211.0
2021-09-06	221821940	0	4573840	0.2074649526530419	459250.0	8009.0
2021-09-13	225831661	0	4637341	0.2495499823564664	562160.0	9035.0
2021-09-15	226949475	0	4657706	0.2505314946950184	567159.0	10467.0
2021-09-19	229060019	0	4689794	0.1613548306652974	369004.0	6028.0
2021-09-22	230600342	0	4717094	0.2324114948358455	534699.0	9739.0
2021-09-24	231697328	0	4735665	0.2376277826018143	549272.0	8719.0
2021-09-25	232077347	0	4741180	0.1640152708191783	380019.0	5515.0
2021-09-28	233360421	0	4763667	0.193804849955325	451389.0	9396.0
2021-10-07	237360236	0	4833182	0.1947835986469091	461440.0	8919.0
2021-10-08	237836322	0	4840732	0.2005752977090906	476086.0	7550.0
2021-10-09	238183753	0	4845634	0.1460798742086164	347431.0	4902.0
2021-10-14	240229852	0	4881003	0.1891496239353348	453536.0	7955.0
2021-10-15	240688651	0	4888198	0.1909833420702436	458799.0	7195.0
2021-10-20	242678202	0	4921159	0.1966210169163686	476220.0	8677.0
2021-10-27	245704870	0	4971047	0.2099092927423896	514677.0	9145.0
2021-10-30	247078252	0	4993808	0.1597508250346925	394080.0	6066.0
2021-10-31	247441791	0	4998323	0.1471351675257926	363539.0	4515.0
2021-11-02	248267015	0	5011705	0.1630239686619708	404076.0	7155.0
2021-11-04	249311355	0	5027749	0.2089738246064939	519909.0	7607.0
2021-11-08	251104863	0	5054205	0.1879351213212498	471029.0	6575.0
2021-11-11	252670145	0	5078264	0.2065526061057375	520821.0	7681.0
2021-11-12	253268010	0	5087293	0.2366187742520985	597865.0	9029.0
2021-11-18	256359795	0	5130367	0.2430250109558292	621508.0	8384.0
2021-11-22	258498491	0	5156226	0.233257917932686	601565.0	7038.0
2021-11-27	261442001	0	5193759	0.185265064485187	483465.0	6156.0
2021-12-03	265243812	0	5242115	0.2757490540704594	729396.0	8551.0
2021-12-09	268888034	0	5286892	0.2599992826001375	697294.0	8565.0
2021-12-10	269581599	0	5294954	0.2579382167672065	693565.0	8062.0
2021-12-19	275139094	0	5354168	0.1865769033152726	512390.0	4415.0
2021-12-23	278549328	0	5386072	0.362736051661925	1006747.0	7249.0
2022-01-07	303883455	0	5480605	0.9782044340119356	2943805.0	7253.0
2022-01-15	326766141	0	5537758	0.7699974017889996	2496865.0	6404.0
2022-01-16	328944049	0	5542128	0.6665035714333695	2177908.0	4370.0
2022-01-20	343160300	0	5577247	1.0916051461037843	3705506.0	9688.0
2022-01-22	349785095	0	5593449	0.8037842027433654	2789099.0	6247.0
2022-01-29	373094973	0	5659104	0.7401117428371357	2741033.0	8044.0
2022-02-01	382058803	0	5688480	0.8341283025797649	3160498.0	13996.0
2022-02-03	388420043	0	5712365	0.8235438611517345	3172681.0	11709.0
2022-02-09	403196058	0	5776954	0.60851705186685	2438677.0	13293.0
2022-02-10	405975896	0	5788716	0.6894506890243456	2779838.0	11762.0
2022-02-25	433081005	0	5935378	0.3793769810861175	1636800.0	8853.0
2022-02-28	437015803	0	5954001	0.3118951305294043	1358793.0	7614.0
2022-03-08	449665818	0	6011475	0.3908763730148957	1750794.0	7266.0
2022-03-20	470647389	0	6078084	0.2278937055494332	1070137.0	3065.0
2022-03-24	477617482	0	6110404	0.3680402930485679	1751379.0	5260.0
2022-03-29	484968478	0	6133504	0.3618941605559511	1748744.0	4770.0
2022-04-04	492310289	0	6155027	0.184194244167352	905140.0	2926.0
2022-04-05	493669057	0	6159243	0.2759982942383721	1358768.0	4216.0
2022-04-14	502892186	0	6193401	0.1936467060222162	971952.0	3808.0
